5 0.800000 0.527292 0.800000 0.390192
5 0.850000 0.485537 0.850000 0.385035
5 0.900000 0.444858 0.900000 0.379594
5 0.950000 0.405555 0.950000 0.373873
5 1.000000 0.367879 1.000000 0.367879
5 1.050000 0.332040 1.050000 0.361617
5 1.100000 0.298197 1.100000 0.355093
5 1.150000 0.266468 1.150000 0.348313
5 1.200000 0.236928 1.200000 0.341283
5 1.250000 0.209611 1.250000 0.334010
5 1.300000 0.184520 1.300000 0.326501
5 1.350000 0.161621 1.350000 0.318764
5 1.400000 0.140858 1.400000 0.310806
5 1.450000 0.122151 1.450000 0.302635
5 1.500000 0.105399 1.500000 0.294259
5 1.550000 0.090491 1.550000 0.285687
5 1.600000 0.077305 1.600000 0.276927
5 1.650000 0.065710 1.650000 0.267989
5 1.700000 0.055576 1.700000 0.258882
5 1.750000 0.046771 1.750000 0.249615
5 1.800000 0.039164 1.800000 0.240199
5 1.850000 0.032631 1.850000 0.230643
5 1.900000 0.027052 1.900000 0.220958
5 1.950000 0.022315 1.950000 0.211155
5 2.000000 0.018316 2.000000 0.201245
5 2.050000 0.014958 2.050000 0.191239
5 2.100000 0.012155 2.100000 0.181149
5 2.150000 0.009828 2.150000 0.170987
5 2.200000 0.007907 2.200000 0.160764
5 2.250000 0.006330 2.250000 0.150495
5 2.300000 0.005042 2.300000 0.140190
5 2.350000 0.003996 2.350000 0.129864
5 2.400000 0.003151 2.400000 0.119530
5 2.450000 0.002473 2.450000 0.109200
5 2.500000 0.001930 2.500000 0.098891
5 2.550000 0.001500 2.550000 0.088614
5 2.600000 0.001159 2.600000 0.078386
5 2.650000 0.000892 2.650000 0.068221
5 2.700000 0.000682 2.700000 0.058133
5 2.750000 0.000520 2.750000 0.048139
5 2.800000 0.000394 2.800000 0.038253
5 2.850000 0.000297 2.850000 0.028492
5 2.900000 0.000223 2.900000 0.018873
5 2.950000 0.000166 2.950000 0.009411
5 3.000000 0.000123 3.000000 0.000123
5 3.050000 0.000091 3.050000 -0.008973
5 3.100000 0.000067 3.100000 -0.017860
5 3.150000 0.000049 3.150000 -0.026520
5 3.200000 0.000036 3.200000 -0.034937
5 3.250000 0.000026 3.250000 -0.043090
5 3.300000 0.000019 3.300000 -0.050962
5 3.350000 0.000013 3.350000 -0.058534
5 3.400000 0.000010 3.400000 -0.065787
5 3.450000 0.000007 3.450000 -0.072701
5 3.500000 0.000005 3.500000 -0.079258
5 3.550000 0.000003 3.550000 -0.085435
5 3.600000 0.000002 3.600000 -0.091215
5 3.650000 0.000002 3.650000 -0.096575
5 3.700000 0.000001 3.700000 -0.101496
5 3.750000 0.000001 3.750000 -0.105955
5 3.800000 0.000001 3.800000 -0.109933
5 3.850000 0.000000 3.850000 -0.113406
5 3.900000 0.000000 3.900000 -0.116353
5 3.950000 0.000000 3.950000 -0.118752
5 4.000000 0.000000 4.000000 -0.120580
5 4.050000 0.000000 4.050000 -0.121815
5 4.100000 0.000000 4.100000 -0.122432
5 4.150000 0.000000 4.150000 -0.122410
5 4.200000 0.000000 4.200000 -0.121724
5 4.250000 0.000000 4.250000 -0.120349
5 4.300000 0.000000 4.300000 -0.118263
5 4.350000 0.000000 4.350000 -0.115440
5 4.400000 0.000000 4.400000 -0.111855
5 4.450000 0.000000 4.450000 -0.107484
5 4.500000 0.000000 4.500000 -0.102300
5 4.550000 0.000000 4.550000 -0.096279
5 4.600000 0.000000 4.600000 -0.089394
5 4.650000 0.000000 4.650000 -0.081618
5 4.700000 0.000000 4.700000 -0.072926
5 4.750000 0.000000 4.750000 -0.063291
5 4.800000 0.000000 4.800000 -0.052685
5 4.850000 0.000000 4.850000 -0.041080
5 4.900000 0.000000 4.900000 -0.028450
5 4.950000 0.000000 4.950000 -0.014766
5 5.000000 0.000000 5.000000 0.000000
